,poem
0,"

Приветствую тебя, пустынный уголок,
Приют спокойствия, трудов и вдохновенья,
Где льется дней моих невидимый поток
На лоне счастья и забвенья.
Я твой — я променял порочный двор Цирцей,
Роскошные пиры, забавы, заблужденья
На мирный шум дубров, на тишину полей,
На праздность вольную, подругу размышленья.
Я твой — люблю сей темный сад
С его прохладой и цветами,
Сей луг, уставленный душистыми скирдами,
Где светлые ручьи в кустарниках шумят.
Везде передо мной подвижные картины:
Здесь вижу двух озер лазурные равнины,
Где парус рыбаря белеет иногда,
За ними ряд холмов и нивы полосаты,
Вдали рассыпанные хаты,
На влажных берегах бродящие стада,
Овины дымные и мельницы крилаты;
Везде следы довольства и труда…
Я здесь, от суетных оков освобожденный,
Учуся в истине блаженство находить,
Свободною душой закон боготворить,
Роптанью не внимать толпы непросвещенной,
Участьем отвечать застенчивой мольбе
И не завидывать судьбе
Злодея иль глупца — в величии неправом.
Оракулы веков, здесь вопрошаю вас!
В уединеньи величавом
Слышнее ваш отрадный глас.
Он гонит лени сон угрюмый,
К трудам рождает жар во мне,
И ваши творческие думы
В душевной зреют глубине.
Но мысль ужасная здесь душу омрачает:
Среди цветущих нив и гор
Друг человечества печально замечает
Везде невежества убийственный позор.
Не видя слез, не внемля стона,
На пагубу людей избранное судьбой,
Здесь барство дикое, без чувства, без закона,
Присвоило себе насильственной лозой
И труд, и собственность, и время земледельца.
Склонясь на чуждый плуг, покорствуя бичам,
Здесь рабство тощее влачится по браздам
Неумолимого владельца.
Здесь тягостный ярем до гроба все влекут,
Надежд и склонностей в душе питать не смея,
Здесь девы юные цветут
Для прихоти бесчувственной злодея.
Опора милая стареющих отцов,
Младые сыновья, товарищи трудов,
Из хижины родной идут собой умножить
Дворовые толпы измученных рабов.
О, если б голос мой умел сердца тревожить!
Почто в груди моей горит бесплодный жар
И не дан мне судьбой витийства грозный дар?
Увижу ль, о друзья! народ неугнетенный
И рабство, падшее по манию царя,
И над отечеством свободы просвещенной
Взойдет ли наконец прекрасная заря?


var "
1,"

Сижу за решеткой в темнице сырой.
Вскормленный в неволе орел молодой,
Мой грустный товарищ, махая крылом,
Кровавую пищу клюет под окном,
Клюет, и бросает, и смотрит в окно,
Как будто со мною задумал одно;
Зовет меня взглядом и криком своим
И вымолвить хочет: «Давай улетим!
Мы вольные птицы; пора, брат, пора!
Туда, где за тучей белеет гора,
Туда, где синеют морские края,
Туда, где гуляем лишь ветер… да я!..»


var "
2,"

Последняя туча рассеянной бури!
Одна ты несешься по ясной лазури,
Одна ты наводишь унылую тень,
Одна ты печалишь ликующий день.
Ты небо недавно кругом облегала,
И молния грозно тебя обвивала;
И ты издавала таинственный гром
И алчную землю поила дождем.
Довольно, сокройся! Пора миновалась,
Земля освежилась, и буря промчалась,
И ветер, лаская листочки древес,
Тебя с успокоенных гонит небес.


var "
3,"

Я сам не рад болтливости своей,
Но детских лет люблю воспоминанье.
Ах! умолчу ль о мамушке моей,
О прелести таинственных ночей,
Когда в чепце, в старинном одеянье,
Она, духов молитвой уклони,
С усердием перекрестит меня
И шепотом рассказывать мне станет
О мертвецах, о подвигах Бовы…
От ужаса не шелохнусь, бывало,
Едва дыша, прижмусь под одеяло,
Не чувствуя ни ног, ни головы.


var "
4,"

Опрятней модного паркета
Блистает речка, льдом одета.
Мальчишек радостный народ
Коньками звучно режет лед;
На красных лапках гусь тяжелый,
Задумав плыть по лону вод,
Ступает бережно на лед,
Скользит и падает; веселый
Мелькает, вьется первый снег,
Звездами падая на брег.


var "
5,"

Птичка божия не знает
Ни заботы, ни труда;
Хлопотливо не свивает
Долговечного гнезда;
В долгу ночь на ветке дремлет;
Солнце красное взойдет:
Птичка гласу бога внемлет,
Встрепенется и поет.
За весной, красой природы,
Лето знойное пройдет —
И туман и непогоды
Осень поздняя несет:
Людям скучно, людям горе;
Птичка в дальные страны,
В теплый край, за сине море
Улетает до весны.


var "
6,"

В тот год осенняя погода
Стояла долго на дворе,
Зимы ждала, ждала природа.
Снег выпал только в январе
На третье в ночь. Проснувшись рано,
В окно увидела Татьяна
Поутру побелевший двор,
Куртины, кровли и забор,
На стеклах легкие узоры,
Деревья в зимнем серебре,
Сорок веселых на дворе
И мягко устланные горы
Зимы блистательным ковром.
Все ярко, все бело кругом.


var "
7,"

Октябрь уж наступил — уж роща отряхает
Последние листы с нагих своих ветвей;
Дохнул осенний хлад — дорога промерзает,
Журча еще бежит за мельницу ручей,
Но пруд уже застыл; сосед мой поспешает
В отъезжие поля с охотою своей,
И страждут озими от бешеной забавы,
И будит лай собак уснувшие дубравы.


var "
8,"

Зима!.. Крестьянин, торжествуя,
На дровнях обновляет путь;
Его лошадка, снег почуя,
Плетется рысью как-нибудь;
Бразды пушистые взрывая,
Летит кибитка удалая;
Ямщик сидит на облучке
В тулупе, в красном кушаке.
Вот бегает дворовый мальчик,
В салазки жучку посадив,
Себя в коня преобразив;
Шалун уж заморозил пальчик:
Ему и больно и смешно,
А мать грозит ему в окно…


var "
9,"

Уж небо осенью дышало,
Уж реже солнышко блистало,
Короче становился день,
Лесов таинственная сень
С печальным шумом обнажалась,
Ложился на поля туман,
Гусей крикливых караван
Тянулся к югу: приближалась
Довольно скучная пора;
Стоял ноябрь уж у двора.


var "
10,"

Не для бесед и ликований,
Не для кровавых совещаний,
Не для расспросов кунака,
Не для разбойничей потехи
Так рано съехались адехи
На двор Гасуба старика.
В нежданой встрече сын Гасуба
Рукой завистника убит
Вблизи развалин Татартуба.
В родимой сакле он лежит.
Обряд творится погребальный.
Звучит уныло песнь муллы.
В арбу впряженные волы
Стоят пред саклею печальной.
[Двор полон тесною толпой.
Подъемлют гости скорбный вой
И с плачем бьют нагрудны брони,
И, внемля шум небоевой,
Мятутся спутанные кони.]
Все ждут. Из сакли наконец
Выходит между жен отец.
Два узденя за ним выносят
На бурке хладный труп. Толпу
По сторонам раздаться просят.
Слагают тело на арбу
И с ним кладут снаряд воинской:
Неразряженную пищаль,
Колчан и лук, кинжал грузинской
И шашки крестовую сталь,
Чтобы крепка была могила,
Где храбрый ляжет почивать,
Чтоб мог на зов он Азраила
Исправным воином восстать.
В дорогу шествие готово,
И тронулась арба. За ней
Адехи следуют сурово,
Смиряя молча пыл коней…
Уж потухал закат огнистый,
Златя нагорные скалы,
Когда долины каменистой
Достигли тихие волы.
В долине той враждою жадной
Сражен наездник молодой,
Там ныне тень могилы хладной
Воспримет труп его немой…
Уж труп землею взят. Могила
Завалена. Толпа вокруг
Мольбы последние творила.
Из-за горы явились вдруг
Старик [седой и] отрок стройный.
Дают дорогу пришлецу —
И скорбному старик отцу
Так молвил, важный и спокойный:
«Прошло тому тринадцать лет,
Как ты, в аул чужой пришед,
Вручил мне слабого младенца,
Чтоб воспитаньем из него
Я сделал храброго чеченца.
